Path,Class
john-henry-twachtman_winter-landscape-cincinnati.jpg,4
ito-shinsui_before-the-storm-1920.jpg,4
isaac-levitan_gray-day-forest-over-river-1888.jpg,4
claude-monet_tree-in-flower-near-vetheuil.jpg,4
karoly-ferenczy_summertime-picnic-in-may-1906.jpg,4
anders-zorn_sensitive-to-cold-1894.jpg,5
ernst-ludwig-kirchner_lovers-1.jpg,5
thomas-eakins_nude-woman-standing.jpg,5
yiannis-moralis_not-detected-11.jpg,5
pierre-auguste-renoir_sleeping-nude-with-hat-repose.jpg,5
edgar-degas_woman-at-her-toilette-3.jpg,5
neil-welliver_twice.jpg,5
ilya-mashkov_nudes-in-the-studio-1916.jpg,5
ligia-macovei_reverie.jpg,5
paul-mathiopoulos_male-nude-1897.jpg,5
edgar-degas_bather-by-the-water.jpg,5
theo-van-doesburg_kneeling-nude.jpg,5
yiannis-tsaroychis_mariner-and-reclining-nude.jpg,5
raphael-kirchner_nude-drawings-9.jpg,5
maurice-prendergast_bathers-2.jpg,5
andre-derain_back.jpg,5
pietro-perugino_four-naked.jpg,5
pyotr-konchalovsky_seated-nude-1918.jpg,5
pierre-auguste-renoir_seated-bather-1912.jpg,5
pyotr-konchalovsky_nude-on-a-green-background-1928.jpg,5
ernst-ludwig-kirchner_bathing-women-in-a-room-1908.jpg,5
r.-b.-kitaj_the-ohio-gang.jpg,5
theodor-pallady_reading-nude-nu-la-lecture.jpg,5
edgar-degas_the-bath-woman-from-behind-1895.jpg,5
pierre-bonnard_horse-hair-glove-1939.jpg,5
pablo-picasso_nude-with-her-hands-pressed-to-each-other-1906.jpg,5
egon-schiele_woman-undressing-1914.jpg,5
ernst-ludwig-kirchner_bathing-women-and-children-1932.jpg,5
pierre-auguste-renoir_nude-seated-on-a-sofa-1876.jpg,5
pierre-auguste-renoir_bather-from-the-back.jpg,5
neil-welliver_nude-in-striped-robe-2.jpg,5
pierre-auguste-renoir_reclining-nude-1.jpg,5
yiannis-moralis_nude-1962.jpg,5
raoul-dufy_the-two-models-1930.jpg,5
paul-mathiopoulos_female-nude-2.jpg,5
walasse-ting_venus-1980.jpg,5
julius-leblanc-stewart_morning(1).jpg,5
giovanni-boldini_in-the-bath.jpg,5
felicien-rops_gozo-hermafrodita.jpg,5
moise-kisling_the-castaway-1927(2).jpg,5
edvard-munch_paris-nude-1896.jpg,5
juan-gris_large-reclining-nude.jpg,5
zinaida-serebriakova_india-1916.jpg,5
pablo-picasso_young-naked-girl-with-flower-basket-1905.jpg,5
basuki-abdullah_reclining-nude.jpg,5
pyotr-konchalovsky_model-with-red-hair-in-the-mirror-1923.jpg,5
piet-mondrian_evolution-1911.jpg,5
roy-lichtenstein_nude-at-vanity(1).jpg,5
gustave-courbet_the-source-bather-at-the-source-1868.jpg,5
marc-chagall_nude-with-flowers-1911.jpg,5
boris-kustodiev_beauty-1918.jpg,5
francesco-hayez_badende-1832.jpg,5
federico-zandomeneghi_the-washtub.jpg,5
william-adolphe-bouguereau_beaut-romane-1904.jpg,5
ligia-macovei_thinking.jpg,5
spyros-papaloukas_nude-1917-1.jpg,5
albert-marquet_nude-on-a-blue-background-1913.jpg,5
zinaida-serebriakova_turkey-1916.jpg,5
moise-kisling_nude-woman-with-blonde-hair-1942.jpg,5
john-french-sloan_blond-nude-and-flowers-1929.jpg,5
kazimir-malevich_bathers.jpg,5
moise-kisling_eve.jpg,5
johann-koler_eve-with-a-pomegranate-1880.jpg,5
boris-kustodiev_portrait-of-a-lady-model-1908.jpg,5
balthus_getting-up.jpg,5
henri-matisse_odalisque-in-blue-or-white-slave.jpg,5
raphael-kirchner_nude-drawings-17.jpg,5
neil-welliver_sarah.jpg,5
max-weber_three-nudes-in-a-forest.jpg,5
jan-sluyters_odalisque.jpg,5
moise-kisling_sitting-nude-1930.jpg,5
william-james-glackens_nude-with-hat-1909.jpg,5
theo-van-rysselberghe_nude-woman-1916.jpg,5
robert-brackman_pastel-1.jpg,5
konstantinos-parthenis_figure-from-greek-antiquity-diptych.jpg,5
egon-schiele_reclining-female-nude-1908.jpg,5
raphael-kirchner_nude-drawings-4.jpg,5
lucian-freud_girl-with-fair-hair.jpg,5
pierre-auguste-renoir_large-bather-with-crossed-legs-1904.jpg,5
ernst-ludwig-kirchner_nude-in-orange-and-yellow-1930.jpg,5
r.-b.-kitaj_synchromy-with-f-b.jpg,5
william-james-glackens_nude-with-apple-1910.jpg,5
pierre-auguste-renoir_standing-bather-1887.jpg,5
suzanne-valadon_nude-with-a-striped-blanket-1922.jpg,5
maurice-prendergast_fantasy.jpg,5
walasse-ting_love-me-love-me-lady-with-red-hair-1975.jpg,5
henri-matisse_odalisque-harmony-in-red-1926.jpg,5
nicolae-tonitza_back-nude-abibe-1938.jpg,5
edgar-degas_after-the-bath-2.jpg,5
michelangelo_ignudo-11.jpg,5
ilya-repin_sitting-model-1866.jpg,5
lucian-freud_naked-portrait-2.jpg,5
george-frederick-watts_girl-with-peacock(1).jpg,5
grã©goire-michonze_les-femmes-enceintes.jpg,5
zinaida-serebriakova_emerging-from-the-bath-1928.jpg,5
olexandr-archipenko_two-nude-female-figures.jpg,5
egon-schiele_female-nude-1910-1.jpg,5
vincent-van-gogh_seated-male-nude-seen-from-the-back.jpg,5
milton-avery_nude-combing-hair-1954.jpg,5
utagawa-kunisada_not_detected_240343.jpg,5
gerard-fromanger_jean-paul-sartre-1976.jpg,6
boris-kustodiev_portrait-of-a-k-mineev-1923.jpg,6
ilya-repin_portrait-of-aleksandr-zhirkevich-1891.jpg,6
james-tissot_older-sister.jpg,6
pierre-bonnard_striped-blouse.jpg,6
albrecht-durer_portrait-of-a-man-with-cap.jpg,6
john-everett-millais_sir-john-everett-pippa.jpg,6
karl-bodmer_abdih-hiddisch-a-minatarre-chief-plate-24-from-volume-1-of-travels-in-the-interior-of-north-1834.jpg,6
pierre-auguste-renoir_woman-in-a-straw-hat-1918.jpg,6
camille-corot_young-boy-of-the-corot-family.jpg,6
john-singer-sargent_vernon-lee-1881.jpg,6
pyotr-konchalovsky_portrait-of-the-actress-angelina-osipovna-stepanova-1933.jpg,6
valentin-serov_portrait-of-vera-repina-1881.jpg,6
philip-de-laszlo_lady-frances-gresley-1924.jpg,6
pierre-paul-prud'hon_giovanni-battista-sommariva.jpg,6
hans-hofmann_japanese-girl-1935.jpg,6
zinaida-serebriakova_water-carrier-morocco-1928.jpg,6
paolo-veronese_aristotle.jpg,6
gustav-klimt_portrait-of-a-lady.jpg,6
octav-angheluta_ivan-lipoveanul-1969.jpg,6
mikhail-nesterov_portrait-of-sofia-tutcheva.jpg,6
gwen-john_young-woman-wearing-a-large-hat.jpg,6
piero-della-francesca_federigo-da-montefeltro-1465(1).jpg,6
henri-de-toulouse-lautrec_gabrielle-the-dancer-1890.jpg,6
leon-bonnat_charles-ephrussi.jpg,6
salvador-dali_portrait-of-anna-maria.jpg,6
rembrandt_portrait-of-nicolas-van-bambeeck-1641.jpg,6
lucas-cranach-the-elder_portrait-of-martin-luther-1543-1.jpg,6
ferdinand-hodler_portrait-of-georges-navazza-1916.jpg,6
david-burliuk_marusia-by-the-sea-1949.jpg,6
lucas-cranach-the-elder_portrait-of-a-young-woman-holding-grapes-and-apples-1528.jpg,6
gerard-sekoto_portrait-of-manuels-cousin-1944.jpg,6
giovanni-boldini_henri-rochefort(1).jpg,6
thomas-eakins_portrait-of-george-f-barker-1886.jpg,6
fyodor-rokotov_portrait-of-princess-a-a-dolgorukaya.jpg,6
billy-childish_sibelius-man-with-stick-2011.jpg,6
andy-warhol_jackie-2.jpg,6
annibale-carracci_the-laughing-youth-1583.jpg,6
odilon-redon_profile-and-flowers-1912.jpg,6
pierre-auguste-renoir_wilhelm-muhlfeld-1910.jpg,6
leon-bonnat_portrait-of-victor-hugo.jpg,6
pierre-auguste-renoir_portrait-of-a-child-2.jpg,6
raphael-kirchner_erika-1.jpg,6
egon-schiele_seated-child-1917.jpg,6
jan-matejko_maria-maurizio.jpg,6
rembrandt_knee-length-figure-of-a-man-in-an-oriental-dress-1632.jpg,6
john-singer-sargent_mrs-mahlon-day-sands-mary-hartpeace-1894.jpg,6
joaquã­n-sorolla_portrait-of-lawyer-don-silverio-de-la-torre-y-eguia-1893.jpg,6
pierre-auguste-renoir_camille-monet-and-her-son-jean-in-the-garden-at-argenteuil-1874.jpg,6
jean-francois-millet_portrait-of-pauline-ono-1844.jpg,6
balthus_princess-maria-volkonsky-at-the-age-of-twelve-1945.jpg,6
rembrandt_baerte-martens-wife-of-herman-doomer.jpg,6
james-ensor_old-lady-with-blue-shawl-the-artist-s-grandmother-1881.jpg,6
francisco-goya_the-duchess-of-alba-arranging-her-hair-1796.jpg,6
boris-kustodiev_portrait-of-i-s-zolotarevsky-1921.jpg,6
pablo-picasso_head-1913.jpg,6
edouard-manet_portrait-of-clemenceau-at-the-tribune-1880.jpg,6
agnolo-bronzino_portrait-of-cosimo-i-de-medici-1545.jpg,6
konstantin-makovsky_portrait-of-margarita-savina.jpg,6
lucas-cranach-the-elder_portrait-of-a-young-girl-magdalena-luther.jpg,6
william-adolphe-bouguereau_plums.jpg,6
agnolo-bronzino_portrait-of-lucrezia-de-medici.jpg,6
martin-johnson-heade_mary-rebecca-clark-1857.jpg,6
tano-festa_da-michelangelo-1978-1.jpg,6
akseli-gallen-kallela_portrait-of-phyllis-sj-str-m-1914.jpg,6
pierre-auguste-renoir_woman-with-a-parasol-1872.jpg,6
john-singer-sargent_mrs-thomas-lincoln-manson-jr-mary-groot-1890.jpg,6
vladimir-borovikovsky_portrait-of-gavrila-romanovich-derzhavin-1811.jpg,6
vittore-carpaccio_portrait-of-a-knight-1510.jpg,6
william-adolphe-bouguereau_a-childhood-idyll-1900.jpg,6
maurice-quentin-de-la-tour_the-cellist.jpg,6
jose-gutierrez-solana_old-mountain.jpg,6
martiros-saryan_mother-of-the-artist-1904.jpg,6
ilya-repin_fireman-1887.jpg,6
paul-gauguin_young-breton-by-the-sea-1889.jpg,6
ilya-repin_portrait-of-poet-prose-writer-translator-and-dramatist-sergei-mitrofanovich-gorodetsky-with-his-1914.jpg,6
maurice-de-vlaminck_woman-in-a-pink-hat.jpg,6
tsukioka-yoshitoshi_not_detected_242422.jpg,6
william-adolphe-bouguereau_reverie-1894.jpg,6
joaquã­n-sorolla_raimundo-de-madrazo-in-his-paris-garden-1906.jpg,6
thomas-eakins_portraits-2.jpg,6
giorgione_warrior-with-groom-1510(2).jpg,6
francisco-goya_manuel-godoy-duke-of-alcudia-prince-of-peace-1801.jpg,6
pyotr-konchalovsky_spanish-woman-1910.jpg,6
benjamin-west_peter-beckford-1797.jpg,6
jacek-malczewski_portrait-of-maria-balowa.jpg,6
oskar-kokoschka_not_detected_235850.jpg,6
francois-boucher_young-woman-with-a-bouquet-of-roses.jpg,6
zinaida-serebriakova_portrait-of-a-ballerina-l-a-ivanova-1921.jpg,6
john-singer-sargent_cashmere-shawl-1910.jpg,6
john-singer-sargent_isabella-stewart-gardner-1888.jpg,6
mary-cassatt_ellen-with-bows-in-her-hair-looking-right.jpg,6
ilya-repin_portrait-of-the-art-critic-vladimir-stasov-1873.jpg,6
john-william-waterhouse_lady-violet-henderson-1907.jpg,6
egon-schiele_seated-woman-with-her-left-hand-in-her-hair-1914.jpg,6
walter-battiss_one-way-street.jpg,6
konstantinos-parthenis_portrait-of-p-papathanasiou.jpg,6
jan-matejko_portrait-of-a-daughter-beata.jpg,6
childe-hassam_the-victorian-chair.jpg,6
joshua-reynolds_catherine-lady-chambers.jpg,6
fra-angelico_scenes-from-the-life-of-christ-1452-1.jpg,7
george-frederick-watts_creation.jpg,7
cima-da-conegliano_st-jerome-in-a-landscape.jpg,7
salvador-dali_the-sacred-heart-of-jesus.jpg,7
titian_not_detected_224922.jpg,7
sandro-botticelli_the-agony-in-the-garden(1).jpg,7
gustave-dore_jacob-wrestling-with-the-angel-1866.jpg,7
marc-chagall_the-tablets-of-law-1962-1.jpg,7
albrecht-durer_conversion-of-paul.jpg,7
marc-chagall_the-vision-of-moses-1968.jpg,7
fernando-botero_the-dolorosa.jpg,7
hieronymus-bosch_the-garden-of-earthly-delights-1516-12.jpg,7
albrecht-durer_the-holy-family.jpg,7
albrecht-durer_christ-crowned-with-thorns-1512.jpg,7
fra-angelico_crucified-christ-1434.jpg,7
dosso-dossi_sts-john-and-bartholomew-with-donors-1527.jpg,7
piero-della-francesca_st-andrew-and-st-bernardino.jpg,7
pinturicchio_the-annunciation-1501.jpg,7
albrecht-durer_the-adoration-of-the-magi-1504.jpg,7
joachim-patinir_rocky-landscape-with-saint-jerome.jpg,7
albrecht-durer_temptation.jpg,7
caravaggio_saint-francis-in-meditation(1).jpg,7
paolo-uccello_disputation-of-st-stephen.jpg,7
gustave-dore_the-ammonite-and-moabite-armies-are-destroyed.jpg,7
james-tissot_the-brazen-serpent.jpg,7
raphael_st-john-the-baptist-in-the-desert-1520.jpg,7
bernardo-strozzi_the-charity-of-st-lawrence.jpg,7
robert-campin_madonna-and-child-in-a-garden.jpg,7
tintoretto_the-presentation-of-the-virgin-1556.jpg,7
giorgio-vasari_the-garden-of-gethsemane.jpg,7
hieronymus-bosch_the-temptation-of-st-anthony.jpg,7
william-blake_melancholy-1820.jpg,7
francisco-de-zurbaran_st-pierre-pascal-bishop-of-jaen.jpg,7
bartolome-esteban-murillo_saint-anthony-of-padua-adore-the-child.jpg,7
marc-chagall_rahab-and-the-spies-of-jericho-1960.jpg,7
lorenzo-lotto_altar-of-st-lucia-st-lucia-in-front-of-the-judges-1532.jpg,7
pietro-perugino_pala-di-sant-agostino-pieta-1523.jpg,7
benozzo-gozzoli_st-dominic-reuscitates-napoleone-orsini.jpg,7
nicholas-roerich_pantokrator-1909.jpg,7
salvador-dali_st-george-and-the-dragon.jpg,7
pietro-perugino_pala-di-sant-agostino-baptism-of-christ-1523.jpg,7
parmigianino_madonna-with-saint-zacharias-1530.jpg,7
hieronymus-bosch_st-jacques-and-the-magician-hermogenes.jpg,7
albrecht-durer_the-holy-family-with-joachim-and-saint-ann.jpg,7
michelangelo_the-ancestors-of-christ-azor-sadoch-1512.jpg,7
andrea-del-sarto_holy-family-borgherini.jpg,7
filippo-lippi_funeral-of-st-jerome-1465.jpg,7
benozzo-gozzoli_procession-of-the-magi-detail-1461.jpg,7
guido-reni_massacre-of-the-innocents-1611.jpg,7
tintoretto_the-fall-of-man-1578.jpg,7
hieronymus-bosch_the-temptation-of-st-anthony-1516-5.jpg,7
albrecht-durer_st-philip-1526.jpg,7
paolo-veronese_coronation-of-the-virgin-1555.jpg,7
pietro-perugino_polyptych-annunziata-john-the-baptist.jpg,7
hieronymus-bosch_the-conjuror.jpg,7
ilya-repin_get-away-from-me-satan.jpg,7
gerard-david_mary-and-child-with-two-angels-making-music.jpg,7
andrea-mantegna_madonna-and-child-jpg.jpg,7
james-tissot_nathan-rebukes-david-as-in-2-samuel-120.jpg,7
fra-angelico_marriage-of-the-virgin-1434.jpg,7
gustave-dore_the-vision-of-the-valley-of-dry-bones-1866.jpg,7
peter-paul-rubens_esther-and-ahasverus.jpg,7
peter-paul-rubens_miracle-of-st-ignatius-of-loyola.jpg,7
albrecht-durer_the-dresden-altarpiece-central-panel-1496.jpg,7
vasily-surikov_the-apostle-paul-explains-the-tenets-of-faith-in-the-presence-of-king-agrippa-his-sister-1875.jpg,7
gustave-dore_rizpah-s-kindness-toward-the-dead.jpg,7
salvador-dali_religious-scene-in-particles.jpg,7
gustave-moreau_the-prodigal-son-1890.jpg,7
paolo-veronese_the-fainting-of-esther.jpg,7
lorenzo-lotto_st-catherine-of-alexandria-1522.jpg,7
paolo-veronese_st-sebastian-1558.jpg,7
rembrandt_jesus-christ-entombed-1654.jpg,7
james-tissot_barrabbas-illustration-from-the-life-of-our-lord-jesus-christ-1894.jpg,7
piero-della-francesca_death-of-adam-detail(1).jpg,7
tintoretto_camerlenghi-madonna-madonna-of-the-treasurers.jpg,7
paolo-uccello_scenes-of-monastic-life-1.jpg,7
jacopo-pontormo_st-matthew-the-evangelist.jpg,7
james-tissot_the-hidden-treasure-illustration-from-the-life-of-our-lord-jesus-christ.jpg,7
michelangelo_the-entombment.jpg,7
gustave-dore_samuel-blesses-saul.jpg,7
pietro-perugino_virgin-enthroned-with-saints-catherine-of-alexandria-and-biagio.jpg,7
fra-angelico_thebaid.jpg,7
nicholas-roerich_annunciation-virgin-mary-1907.jpg,7
ilya-repin_job-and-his-friends-1869.jpg,7
guido-reni_st-sebastian-1642.jpg,7
mikhail-nesterov_ascension-1895.jpg,7
tintoretto_visitation.jpg,7
nicholas-roerich_maitreya-1932-3.jpg,7
albrecht-altdorfer_calvary-1526.jpg,7
marc-chagall_the-lord-appears-to-elijah-at-the-entrance-to-the-cave-in-which-he-took-refuge-i-kings-xix-9-13-1956.jpg,7
domenico-veneziano_martyrdom-of-st-lucy.jpg,7
andy-warhol_the-last-supper-1986-1.jpg,7
marc-chagall_striking-the-rock.jpg,7
robert-campin_blessing-christ-and-praying-virgin.jpg,7
tintoretto_the-resurrection-of-christ-1565.jpg,7
albrecht-altdorfer_entombment-of-christ-1518.jpg,7
sebastien-bourdon_the-holy-family-with-saints-elizabeth-and-the-infant-john-the-baptist-1665.jpg,7
edward-burne-jones_angel.jpg,7
salvador-dali_hircus-caprarum-super-faciem-terrae-1964.jpg,7
pieter-bruegel-the-elder_landscape-with-christ-appearing-to-the-apostles-at-the-sea-of-tiberias-1553.jpg,7
le-corbusier_abstract-composition-figures-in-a-landscape-1930.jpg,8
fernand-leger_study-for-builders-of-feet-1950.jpg,8
pyotr-konchalovsky_sevilla-matador-1910.jpg,8
fernand-leger_the-album-circus-1950-36.jpg,8
orest-kiprensky_barbara-ushakova-1810.jpg,8
august-macke_horse-market.jpg,8
ilya-repin_sketch-for-the-painting-ceremonial-meeting-of-the-state-council-on-may-7-1901-1903-1.jpg,8
vincent-van-gogh_orchard-and-house-with-orange-roof-1888-1.jpg,8
george-stubbs_study-of-a-fowl-lateral-view-with-skin-and-underlying-fascial-layers-removed-from-a-comparative.jpg,8
alphonse-mucha_contemplation.jpg,8
martiros-saryan_mountain-waves-in-armenia-1929.jpg,8
ivan-shishkin_deciduous-forest-1873.jpg,8
nicholas-roerich_boundary-of-kingdoms-1915.jpg,8
vincent-van-gogh_seated-girl-and-venus.jpg,8
ivan-shishkin_river-floods-such-as-seas-1890-1.jpg,8
leonardo-da-vinci_study-for-the-madonna-with-the-fruit-bowl.jpg,8
konstantin-bogaevsky_estate-in-kenegeze-1909.jpg,8
kazimir-malevich_in-the-field-1912.jpg,8
vincent-van-gogh_wheatfield-with-reaper-and-peasant-woman-binding-sheaves-1885.jpg,8
jacopo-pontormo_two-nudes-compared.jpg,8
henri-matisse_memory-of-oceania.jpg,8
pierre-auguste-renoir_head-of-gabrielle-1895.jpg,8
paolo-uccello_perspective-study-of-mazzocchio.jpg,8
katsushika-hokusai_manga-6.jpg,8
pyotr-konchalovsky_view-of-mtskheta-from-the-mountain-1927.jpg,8
boris-kustodiev_portrait-of-y-e-kustodieva-1903.jpg,8
leonardo-da-vinci_anatomical-studies.jpg,8
kuzma-petrov-vodkin_the-model-1.jpg,8
boris-kustodiev_summer-1921.jpg,8
pyotr-konchalovsky_portrait-of-the-historian-nikolai-alexandrovich-geynike-1919-1.jpg,8
albrecht-durer_studies-on-a-great-picture-of-the-virgin-madonna-with-child-ten-saints-and-angels.jpg,8
boris-kustodiev_portrait-of-t-f-davydova-1912.jpg,8
fernand-leger_lovers.jpg,8
martiros-saryan_cliff-1945.jpg,8
aleksey-savrasov_spring-landscape-1890.jpg,8
vincent-van-gogh_head-of-a-man-4(1).jpg,8
vincent-van-gogh_venus-1.jpg,8
vincent-van-gogh_mask-of-an-egyptian-mummy-3-1889.jpg,8
boris-kustodiev_portrait-of-n-g-aleksandrov-1914.jpg,8
john-crome_study-of-flints-1811.jpg,8
george-bouzianis_ksaplwth-gunaika-1930.jpg,8
egon-schiele_untitled.jpg,8
vincent-van-gogh_woman-walking-her-dog-1886.jpg,8
brice-marden_greece-summer-1974-2.jpg,8
paolo-uccello_24-hours-clock.jpg,8
vincent-van-gogh_sketch-of-a-right-arm-and-shoulder-1886.jpg,8
thomas-eakins_studies-for-william-rush-1876-1.jpg,8
orest-kiprensky_ivan-krylov-and-anna-fuhrman-in-the-living-room-1816.jpg,8
rembrandt_the-agony-in-the-garden-1655.jpg,8
marc-chagall_untitled-1973-1.jpg,8
michelangelo_study-for-the-porta-pia-a-gate-in-the-aurelian-walls-of-rome-1561.jpg,8
valentin-serov_dispersal-of-the-cossacks-of-demonstrators-in-1905-1905.jpg,8
pierre-auguste-renoir_earthenware-jug.jpg,8
kazimir-malevich_reaping-1911.jpg,8
rembrandt_overhanging-bushes-in-a-ditch.jpg,8
dante-gabriel-rossetti_annie-miller-1877-3.jpg,8
vincent-van-gogh_snowy-landscape-with-stooping-woman-1883.jpg,8
vincent-van-gogh_sketch-of-diggers-and-other-figures-1890.jpg,8
georges-braque_nude-study-1908.jpg,8
boris-kustodiev_seated-woman-with-a-book-1915.jpg,8
kazimir-malevich_peasant-women-in-a-church-1912.jpg,8
nicholas-roerich_sketch-with-trees-and-people-with-buggles-1919.jpg,8
antoine-watteau_sketch-with-two-figures-1715.jpg,8
mary-cassatt_sketch-for-francoise-in-a-round-backed-chair-reading-or-a-girl-in-pink.jpg,8
hans-holbein-the-younger_portrait-of-lady-mary-guildford-1527.jpg,8
nicholas-roerich_cabin-1912.jpg,8
thomas-eakins_perspective-drawing-for-baseball-players-practicing.jpg,8
henri-edmond-cross_study-for-in-the-woods-with-female-nude.jpg,8
isaac-levitan_entrance-gate-of-savvinsky-monastery-near-zvenigorod-1884.jpg,8
akseli-gallen-kallela_study-1889.jpg,8
michelangelo_design-for-julius-ii-tomb-second-version.jpg,8
henri-de-toulouse-lautrec_jane-avril-dancing-1892.jpg,8
maurice-quentin-de-la-tour_study-for-portrait-of-unknown-woman-4.jpg,8
pierre-auguste-renoir_nude-study-for-the-large-bathers-1887.jpg,8
ivan-shishkin_carved-wood.jpg,8
fyodor-solntsev_from-the-wedding-of-tsar-mikhail-fedorovich.jpg,8
pisanello_apes-1430.jpg,8
arkhip-kuindzhi_forgotten-village-1873.jpg,8
vincent-van-gogh_sketch-of-a-knee-1886-1.jpg,8
filippo-lippi_figure-study-1465.jpg,8
vincent-van-gogh_peasant-woman-head-1885-1.jpg,8
maurice-quentin-de-la-tour_portrait-of-unknown-man.jpg,8
pierre-auguste-renoir_landscape-3.jpg,8
vasily-surikov_boatsman-1912.jpg,8
henri-de-toulouse-lautrec_mary-hamilton.jpg,8
vincent-van-gogh_woman-standing-1890.jpg,8
fyodor-solntsev_people-clothes-the-province-of-kiev-2.jpg,8
boris-kustodiev_barin-laputin-and-porter-1922.jpg,8
isaac-levitan_summer-evening-edge-of-village-1899.jpg,8
julio-gonzalez_figure-with-balls-1938.jpg,8
peter-paul-rubens_head-and-right-hand-of-a-woman.jpg,8
ivan-shishkin_herd-of-sheep-under-an-oak-tree-1863.jpg,8
nicholas-roerich_sketch-for-ladoga-series-1917.jpg,8
vincent-van-gogh_reaper-1885-1.jpg,8
vincent-van-gogh_four-sketches-of-a-foot-1886(1).jpg,8
kazuo-nakamura_in-space-blue-irises-1967.jpg,8
martiros-saryan_vartan-mamikonian-1900.jpg,8
john-singer-sargent_jack-millet-as-a-baby-1888.jpg,8
vincent-van-gogh_walking-couple-1886.jpg,8
isaac-levitan_landscape-at-volga-1890.jpg,8
amedee-ozenfant_still-life-1921.jpg,9
ilya-mashkov_still-life-with-brocade-1914.jpg,9
pablo-picasso_guitar-on-pedestal-1920-2.jpg,9
pablo-picasso_still-life-with-gobleet-1914.jpg,9
pyotr-konchalovsky_oranges-1908.jpg,9
paul-cezanne_still-life-with-open-drawer-1879.jpg,9
henri-fantin-latour_basket-of-peaches.jpg,9
constantin-artachino_yellow-roses.jpg,9
pablo-picasso_pedestal-1914.jpg,9
hans-hofmann_table-with-teakettle-green-vase-and-red-flowers-1936.jpg,9
kuzma-petrov-vodkin_violin-1918.jpg,9
pierre-auguste-renoir_strawberries.jpg,9
vincent-van-gogh_bobbin-winder-1885(1).jpg,9
pablo-picasso_still-life-with-bull-s-skull-1939.jpg,9
henri-matisse_not-identified-26.jpg,9
pierre-auguste-renoir_watering-can-1905.jpg,9
paul-gauguin_mandolina-and-flowers-1883.jpg,9
paul-cezanne_still-life-with-oranges-1900.jpg,9
panayiotis-tetsis_tables-vi-1985.jpg,9
kuzma-petrov-vodkin_still-life-with-a-female-head-1921.jpg,9
maurice-prendergast_flowers-in-a-vase.jpg,9
juan-gris_glass-and-carafe-1917.jpg,9
janet-fish_orange-pink-green-2003.jpg,9
gustave-courbet_still-life-apples-and-pears-1871.jpg,9
ipolit-strambu_vase-with-flowers-1909.jpg,9
paul-gauguin_the-vase-of-nasturtiums-1886.jpg,9
georges-braque_the-pedestal-1921.jpg,9
kuzma-petrov-vodkin_still-life-with-samovar-1920.jpg,9
jamie-wyeth_lattice-work-1967.jpg,9
richard-hamilton_desk-1964.jpg,9
paul-cezanne_still-life-jug-and-fruit-on-a-table-1894.jpg,9
pyotr-konchalovsky_still-life-table-with-the-dishes-1919.jpg,9
viktor-vasnetsov_sedge-1880.jpg,9
adam-baltatu_still-life-with-green-apples.jpg,9
henri-matisse_not-identified.jpg,9
adolf-fleischmann_hommage-delaunay-et-gleizes-1938.jpg,9
mary-fedden_fruit-2009.jpg,9
pyotr-konchalovsky_still-life-basket-of-apples-on-the-floor-1932.jpg,9
kuzma-petrov-vodkin_morning-still-life-1918.jpg,9
camille-pissarro_still-life-1867.jpg,9
kuzma-petrov-vodkin_still-life-with-mirror-1919.jpg,9
pyotr-konchalovsky_still-life-box-of-cigars-1916.jpg,9
paul-cezanne_pot-of-ginger-and-fruits-on-a-table.jpg,9
pyotr-konchalovsky_still-life-hares-and-grouse-1951.jpg,9
vincent-van-gogh_still-life-with-basket-of-apples-1887.jpg,9
kuzma-petrov-vodkin_still-life-1921-1.jpg,9
odilon-redon_still-life.jpg,9
pyotr-konchalovsky_apples-on-the-window-1932.jpg,9
gino-severini_still-life-with-violin-1964.jpg,9
auguste-herbin_still-life-1920.jpg,9
abraham-manievich_flowers-vase-on-a-hamper.jpg,9
konstantin-korovin_roses-fruit-wine-1912.jpg,9
theodor-pallady_still-life-with-hubble-bubble-and-boxes.jpg,9
pablo-picasso_glass-and-bottle-of-suze-1912.jpg,9
georges-braque_still-life-with-bottle-of-bass-1914.jpg,9
claude-monet_still-life-with-pears-and-grapes.jpg,9
pyotr-konchalovsky_silver-and-crystal-1938.jpg,9
juan-gris_still-life-with-guitar-1920.jpg,9
adam-baltatu_cup-with-geraniums.jpg,9
karl-bodmer_inside-front-cover-left.jpg,9
pierre-bonnard_fish-in-a-dish-1921.jpg,9
raoul-dufy_homage-to-claude-debussy-1952.jpg,9
marc-chagall_window-in-artist-s-studio-1976.jpg,9
gregoire-boonzaier_still-life-with-tulips-1937.jpg,9
katsushika-hokusai_wooden-horse.jpg,9
juan-gris_carafe-and-book-1920.jpg,9
oskar-kokoschka_still-life-with-a-slaughtered-lamb.jpg,9
pyotr-konchalovsky_still-life-white-partridge-1953.jpg,9
joan-miro_north-south.jpg,9
juan-gris_violine-and-glass-1913.jpg,9
pyotr-konchalovsky_still-life-grape-1929.jpg,9
constantin-piliuta_dandelions-1991.jpg,9
gustave-caillebotte_calf-in-a-butcher-shop.jpg,9
georges-braque_still-life-with-lobster-1948.jpg,9
ion-pacea_crizanteme.jpg,9
andy-warhol_hammer-and-sickle.jpg,9
pablo-picasso_bowl-of-fruit-and-guitar-1920.jpg,9
david-burliuk_still-life-with-a-jug-1930.jpg,9
